source;source_type;source_code;genus;species;common_name;type;date;period;location;number;sampling;notes;In possession;
Ecomare Texel (ECO);email;ECO;Phocoena;phocoena;Harbor porpoise;teeth;NA;recent stranding;North Sea;NA;NA;few;NA;POEP
Ecomare Texel (ECO);email;ECO;Physeter;macrocephalus;Sperm whale;teeth;NA;recent stranding;North Sea;NA;NA;NA;NA;
Ecomare Texel (ECO);email;ECO;Physeter;macrocephalus;Sperm whale;teeth;NA;recent whaling;South Pole;NA;NA;NA;NA;
Ecomare Texel (ECO);email;ECO;Orcinus;orca;Killer whale;teeth;NA;recent stranding;North Sea;NA;NA;NA;NA;
Ecomare Texel (ECO);email;ECO;Lagenorhynchus;albirostris;White-beaked dolphin;teeth;NA;recent stranding;North Sea;NA;NA;NA;NA;
Ecomare Texel (ECO);email;ECO;Lagenorhynchus;acutus;White-sided dolphin;teeth;NA;recent stranding;North Sea;NA;NA;NA;NA;
Ecomare Texel (ECO);email;ECO;Tursiops;truncatus;Bottlenose dolphin;teeth;NA;recent stranding;North Sea;NA;NA;NA;NA;
Ecomare Texel (ECO);email;ECO;Delphinus;delphis;Common dolphin;teeth;NA;recent stranding;North Sea;NA;NA;NA;NA;
Ecomare Texel (ECO);email;ECO;Mesoplodon;bidens;Cuvier's beaked dolphin;teeth;NA;recent stranding;North Sea;NA;NA;NA;NA;
Rotterdam Natural History Museum (NHMR);email;NHMR;Physeter;macrocephalus;Sperm whale;teeth;NA;Holocene;NA;NA;NA;could be more recent (few hundred years);NA;
Rotterdam Natural History Museum (NHMR);email;NHMR;Ancestor of Physeter;NA;NA;NA;NA;Pleistocene;NA;NA;NA;teeth?;NA;
Rotterdam Natural History Museum (NHMR);email;NHMR;Odobenus;rosmarus;Walrus;teeth;NA;Late Pleistocene;NA;NA;NA;NA;NA;
Rotterdam Natural History Museum (NHMR);email;NHMR;Pagophilus;groenlandicus;Harp seal;teeth;NA;Late Pleistocene;NA;NA;NA;partly dated;NA;
Rotterdam Natural History Museum (NHMR);email;NHMR;Delphinapteras;leucas;Beloega;teeth;NA;Late Pleistocene;NA;NA;NA;partly dated;NA;
Rotterdam Natural History Museum (NHMR);email;NHMR;Halochoerus;grypus;Grey seal;teeth;NA;Holocene;NA;NA;NA;a lot of jaw material including teeth;NA;
